id,key,value,type
1454381281,highway,crossing,regular
1454381281,source,Orthophotos 2009 du SITG (Système d'Information du Territoire Genevois),regular
1454381283,denotation,urban,regular
1454381283,natural,tree,regular
1454381283,source,Orthophotos 2009 du SITG (Système d'Information du Territoire Genevois),regular
1454381284,denotation,urban,regular
1454381284,natural,tree,regular
1454381284,source,Orthophotos 2009 du SITG (Système d'Information du Territoire Genevois),regular
1454381285,denotation,urban,regular
1454381285,natural,tree,regular
1454381285,source,Orthophotos 2009 du SITG (Système d'Information du Territoire Genevois),regular
1454381288,denotation,urban,regular
1454381288,natural,tree,regular
1454381288,source,Orthophotos 2009 du SITG (Système d'Information du Territoire Genevois),regular
1454381290,denotation,urban,regular
1454381290,natural,tree,regular
1454381290,source,Orthophotos 2009 du SITG (Système d'Information du Territoire Genevois),regular
1454381292,denotation,urban,regular
1454381292,natural,tree,regular
1454381292,source,Orthophotos 2009 du SITG (Système d'Information du Territoire Genevois),regular
1454381294,denotation,urban,regular
1454381294,natural,tree,regular
1454381294,source,Orthophotos 2009 du SITG (Système d'Information du Territoire Genevois),regular
1454381295,denotation,urban,regular
1454381295,natural,tree,regular
1454381295,source,Orthophotos 2009 du SITG (Système d'Information du Territoire Genevois),regular
1454381299,highway,crossing,regular
1454381299,source,Orthophotos 2009 du SITG (Système d'Information du Territoire Genevois),regular
1454381301,denotation,urban,regular
1454381301,natural,tree,regular
1454381301,source,Orthophotos 2009 du SITG (Système d'Information du Territoire Genevois),regular
1454381303,denotation,urban,regular
1454381303,natural,tree,regular
1454381303,source,Orthophotos 2009 du SITG (Système d'Information du Territoire Genevois),regular
1454381304,denotation,urban,regular
1454381304,natural,tree,regular
1454381304,source,Orthophotos 2009 du SITG (Système d'Information du Territoire Genevois),regular
1454381307,denotation,urban,regular
1454381307,natural,tree,regular
1454381307,source,Orthophotos 2009 du SITG (Système d'Information du Territoire Genevois),regular
1454381309,denotation,urban,regular
1454381309,natural,tree,regular
1454381309,source,Orthophotos 2009 du SITG (Système d'Information du Territoire Genevois),regular
1454381311,amenity,bench,regular
1454381311,backrest,yes,regular
1454381320,denotation,urban,regular
1454381320,natural,tree,regular
1454381320,source,Orthophotos 2009 du SITG (Système d'Information du Territoire Genevois),regular
1454382501,highway,crossing,regular
1454382501,source,Orthophotos 2009 du SITG (Système d'Information du Territoire Genevois),regular
1454382510,highway,crossing,regular
1454382510,source,Orthophotos 2009 du SITG (Système d'Information du Territoire Genevois),regular
1454382512,highway,crossing,regular
1454382512,source,Orthophotos 2009 du SITG (Système d'Information du Territoire Genevois),regular
1454385525,highway,crossing,regular
1454385530,highway,crossing,regular
1454385530,source,Orthophotos 2009 du SITG (Système d'Information du Territoire Genevois),regular
1454894776,city,Genève,addr
1454894776,country,CH,addr
1454894776,housenumber,6,addr
1454894776,postcode,1201,addr
1454894776,street,Rue de Coutance,addr
1454894786,city,Genève,addr
1454894786,country,CH,addr
1454894786,housenumber,1,addr
1454894786,postcode,1201,addr
1454894786,street,Rue des Etuves,addr
1454894792,city,Genève,addr
1454894792,country,CH,addr
1454894792,housenumber,14,addr
1454894792,postcode,1201,addr
1454894792,street,Rue de Coutance,addr
1454894800,city,Genève,addr
1454894800,country,CH,addr
1454894800,housenumber,12,addr
1454894800,postcode,1201,addr
1454894800,street,Place De-Grenus,addr
1454894808,city,Genève,addr
1454894808,country,CH,addr
1454894808,housenumber,11,addr
1454894808,postcode,1201,addr
1454894808,street,Place De-Grenus,addr
1454894813,city,Genève,addr
1454894813,country,CH,addr
1454894813,housenumber,7,addr
1454894813,postcode,1201,addr
1454894813,street,Rue des Etuves,addr
1454894824,city,Genève,addr
1454894824,country,CH,addr
1454894824,housenumber,1,addr
1454894824,postcode,1201,addr
1454894824,street,Place De-Grenus,addr
1454894826,city,Genève,addr
1454894826,country,CH,addr
1454894826,housenumber,9,addr
1454894826,postcode,1201,addr
1454894826,street,Place De-Grenus,addr
1454894830,city,Genève,addr
1454894830,country,CH,addr
1454894830,housenumber,3,addr
1454894830,postcode,1201,addr
1454894830,street,Place De-Grenus,addr
1454894832,city,Genève,addr
1454894832,country,CH,addr
1454894832,housenumber,9,addr
1454894832,postcode,1201,addr
1454894832,street,Rue des Etuves,addr
1454894838,city,Genève,addr
1454894838,country,CH,addr
1454894838,housenumber,7,addr
1454894838,postcode,1201,addr
1454894838,street,Place De-Grenus,addr
1454894849,city,Genève,addr
1454894849,country,CH,addr
1454894849,housenumber,10,addr
1454894849,postcode,1201,addr
1454894849,street,Rue de Coutance,addr
1454894855,city,Genève,addr
1454894855,country,CH,addr
1454894855,housenumber,10,addr
1454894855,postcode,1201,addr
1454894855,street,Rue De-Grenus,addr
1454894865,city,Genève,addr
1454894865,country,CH,addr
1454894865,housenumber,5,addr
1454894865,postcode,1201,addr
1454894865,street,Place De-Grenus,addr
1454894878,city,Genève,addr
1454894878,country,CH,addr
1454894878,housenumber,3,addr
1454894878,postcode,1201,addr
1454894878,street,Rue des Etuves,addr
1454894890,city,Genève,addr
1454894890,country,CH,addr
1454894890,housenumber,4,addr
1454894890,postcode,1201,addr
1454894890,street,Rue de Coutance,addr
1454894893,city,Genève,addr
1454894893,country,CH,addr
1454894893,housenumber,16,addr
1454894893,postcode,1201,addr
1454894893,street,Rue de Coutance,addr
1454894896,city,Genève,addr
1454894896,country,CH,addr
1454894896,housenumber,12,addr
1454894896,postcode,1201,addr
1454894896,street,Rue de Coutance,addr
1454894904,city,Genève,addr
1454894904,country,CH,addr
1454894904,housenumber,20,addr
1454894904,postcode,1201,addr
1454894904,street,Rue de Coutance,addr
1454894909,city,Genève,addr
1454894909,country,CH,addr
1454894909,housenumber,18,addr
1454894909,postcode,1201,addr
1454894909,street,Rue de Coutance,addr
1454894921,city,Genève,addr
1454894921,country,CH,addr
1454894921,housenumber,8,addr
1454894921,postcode,1201,addr
1454894921,street,Rue de Coutance,addr
1454894922,city,Genève,addr
1454894922,country,CH,addr
1454894922,housenumber,11,addr
1454894922,postcode,1201,addr
1454894922,street,Rue des Etuves,addr
1454894935,city,Genève,addr
1454894935,country,CH,addr
1454894935,housenumber,5,addr
1454894935,postcode,1201,addr
1454894935,street,Rue des Etuves,addr
1454894937,city,Genève,addr
1454894937,country,CH,addr
1454894937,housenumber,8Bis,addr
1454894937,postcode,1201,addr
1454894937,street,Place De-Grenus,addr
1455834141,barrier,gate,regular
1455834141,bicycle,yes,regular
1455834141,foot,yes,regular
1456256093,mobile_phone,yes,communication
1456256093,man_made,antenna,regular
1456256093,name,Orange GSM/UMTS,regular
1456257049,mobile_phone,yes,communication
1456257049,man_made,mast,regular
1456257049,name,unknown GSM/UMTS,regular
1456257050,man_made,tower,regular
1456257050,name,unknown GSM,regular
1456265641,amenity,public_building,regular
1456265641,name,Ateliers Protege Psychologues - SdA,regular
1456265752,barrier,gate,regular
1456265916,highway,turning_circle,regular
1456266168,barrier,gate,regular
1456266456,highway,turning_circle,regular
1456266502,highway,turning_circle,regular
1456698770,barrier,gate,regular
1456698770,bicycle,no,regular
1456698770,foot,no,regular
1456699538,barrier,gate,regular
1456699605,city,Conches,addr
1456699605,housenumber,15,addr
1456699605,street,Chemin de la Colombe,addr
1456699605,amenity,hospital,regular
1456699605,name,Clinique Vert-Pré,regular
1457225070,barrier,cycle_barrier,regular
1457653111,barrier,gate,regular
1457653111,bicycle,no,regular
1457653111,foot,no,regular
1457653115,barrier,gate,regular
1457653115,bicycle,no,regular
1457653115,foot,no,regular
1457653123,barrier,gate,regular
1457653123,bicycle,no,regular
1457653123,foot,no,regular
1457653128,leisure,playground,regular
1457653129,city,Genève,addr
1457653129,amenity,parking,regular
1457653129,noexit,yes,regular
1457653129,parking,underground,regular
1457725066,amenity,restaurant,regular
1457725066,name,Café du Rondeau,regular
1457725066,wheelchair,limited,regular
1457725066,description,"une marche à l'entrée de 12cm haut et 37cm large, hauteur sous table 71cm pied central, toilettes inaccessibles",wheelchair
1457731827,city,Carouge,addr
1457731827,country,CH,addr
1457731827,housenumber,42,addr
1457731827,postcode,1227,addr
1457731827,street,Rue Ancienne,addr
1457731827,amenity,restaurant,regular
1457731827,name,Café de l'Aigle,regular
1457731827,source,Fêtons Linux 2011,regular
1457731827,wheelchair,no,regular
1457731827,description,seuil d'entrée=12.5cm; hauteur sous table=72cm; WC aux même étages=non; dimension WC=140x83,wheelchair
1457759826,city,Carouge,addr
1457759826,housenumber,4,addr
1457759826,street,Place du Rondeau,addr
1457759826,amenity,restaurant,regular
1457759826,cuisine,italian,regular
1457759826,name,Boccalino,regular
1457759826,source,Fêtons Linux 2011,regular
1457759826,wheelchair,no,regular
1457759826,description,"2 marches 18cm à l'entrée, porte WC 64,5cm ouverture intérieure, hauteur sous table 65cm à l'intérieur et 70cm à l'extérieur, table à pied central à l'extérieur, table à pieds latéraux à l'intérieur, table chaise roulante sur demande à la réservation",wheelchair
1457774523,amenity,restaurant,regular
1457774523,name,Ku De Ta,regular
1457774523,wheelchair,limited,regular
1457774523,description,"seuil h=6cm, p=40cm; WC pas d'information; tables 4 pieds h=70cm",wheelchair
1457781841,city,Carouge,addr
1457781841,country,CH,addr
1457781841,housenumber,31,addr
1457781841,postcode,1227,addr
1457781841,street,Rue Jacques-Dalphin,addr
1457781841,amenity,restaurant,regular
1457781841,cuisine,french,regular
1457781841,name,La Table,regular
1457781841,source,Fêtons Linux 2011,regular
1457781841,wheelchair,limited,regular
1457781841,description:fr,"seuil entrée h=3cm, p=7cm; marche WC femme, WC homme porte 75,5cm; table à pied central h=75cm",wheelchair
1457790110,city,Carouge,addr
1457790110,country,CH,addr
1457790110,housenumber,8,addr
1457790110,postcode,1227,addr
1457790110,street,Rue Roi-Victor-Amé,addr
1457790110,amenity,restaurant,regular
1457790110,name,Gabrien,regular
1457790110,wheelchair,limited,regular
1457790110,description,seuil entrée h=4cm p=6cm; WC non adaptés porte 70cm et 31cm d'espace libre à côté,wheelchair
1457794662,barrier,gate,regular
1457796733,amenity,restaurant,regular
1457796733,name,Auberge communale de Carouge,regular
1457796733,source,Fêtons Linux 2011,regular
1457796733,wheelchair,yes,regular
1457796733,description,"seuil entrée h=5cm, p=8cm; WC handicapé au sous-sol par ascenseur",wheelchair
1457804928,amenity,restaurant,regular
1457804928,name,La Cuccagna,regular
1457804928,wheelchair,limited,regular
1457804928,description,seuil entrée h=7cm p=27cm; 1 salle non accessible; WC à un autre étage,wheelchair
1457815170,amenity,restaurant,regular
1457815170,name,Café des Vignes,regular
1457815170,wheelchair,no,regular
1457815170,description,"entrée avec 2 marches de 15 cm; sas d'entrée 1x1,33m; WC non adaptés porte 67cm",wheelchair
1457831442,city,Genève,addr
1457831442,housenumber,6,addr
1457831442,street,Avenue Jules-Crosnier,addr
1457831442,amenity,restaurant,regular
1457831442,name,La Fleur de Champel,regular
1457831442,wheelchair,no,regular
1457831442,description,"2 marches 3,5cm à l'entrée;",wheelchair
1457836088,amenity,restaurant,regular
1457836088,name,Le Flora Bar,regular
1457836088,wheelchair,limited,regular
1457836088,description,"1 marche de 15cm à l'entrée; porte d'entrée de 72cm; WC non adaptés, WC femme à l'étage",wheelchair
1457848341,amenity,restaurant,regular
1457848341,name,La Maison du Gâteau,regular
1457848341,wheelchair,yes,regular
1457848341,description,pente à l'entrée de 5% avec porte automatique; WC adaptés,wheelchair
1457848346,amenity,restaurant,regular
1457848346,name,Coop,regular
1457848346,wheelchair,yes,regular
1457848346,description,portes toujours ouvertes; WC adaptés,wheelchair
1458133458,leisure,playground,regular
1458133458,name,Parc de la Tortue,regular
1458133489,leisure,playground,regular
1459014296,amenity,drinking_water,regular
[phone],leisure,playground,regular
[phone],amenity,telephone,regular
[phone],leisure,playground,regular
[phone],amenity,fountain,regular
1459014689,leisure,playground,regular
1459014697,tourism,artwork,regular
[phone],amenity,drinking_water,regular
[phone],amenity,telephone,regular
[phone],highway,crossing,regular
[phone],city,Genève,addr
1459163420,housenumber,49,addr
1459163420,postcode,1205,addr
1459163420,street,Boulevard du pont d'arve,addr
1459163420,amenity,fast_food,regular
1459163420,cuisine,sushi,regular
[phone],name,Misuji sushi,regular
[phone],phone,[phone],regular
[phone],website,http://www.misuji.ch,regular
1459163420,wheelchair,limited,regular
1459167289,city,Genève,addr
1459167289,housenumber,9,addr
1459167289,street,Avenue de Sainte-Clotilde,addr
1459167289,amenity,theatre,regular
1459167289,designation,Theatre le caveau,regular
1459167289,name,Le caveau,regular
1459167289,wheelchair,yes,regular
1459268296,city,Genève,addr
1459268296,country,CH,addr
1459268296,housenumber,21,addr
1459268296,postcode,1201,addr
1459268296,street,Rue Rousseau,addr
1459268298,city,Genève,addr
1459268298,country,CH,addr
1459268298,housenumber,12Bis,addr
1459268298,postcode,1201,addr
1459268298,street,Rue de Cornavin,addr
1459268300,city,Genève,addr
1459268300,country,CH,addr
1459268300,housenumber,24,addr
1459268300,postcode,1201,addr
1459268300,street,Rue de Coutance,addr
1459268301,city,Genève,addr
1459268301,country,CH,addr
1459268301,housenumber,27,addr
1459268301,postcode,1201,addr
1459268301,street,Rue Rousseau,addr
1459268302,city,Genève,addr
1459268302,country,CH,addr
1459268302,housenumber,6,addr
1459268302,postcode,1201,addr
1459268302,street,Rue de Cornavin,addr
1459268308,city,Genève,addr
1459268308,country,CH,addr
1459268308,housenumber,2,addr
1459268308,postcode,1201,addr
1459268308,street,Rue de Cornavin,addr
1459268323,city,Genève,addr
1459268323,country,CH,addr
1459268323,housenumber,29,addr
1459268323,postcode,1201,addr
1459268323,street,Rue Rousseau,addr
1459268332,city,Genève,addr
1459268332,country,CH,addr
1459268332,housenumber,12,addr
1459268332,postcode,1201,addr
1459268332,street,Rue de Cornavin,addr
1459268341,city,Genève,addr
1459268341,country,CH,addr
1459268341,housenumber,9,addr
1459268341,postcode,1201,addr
1459268341,street,Rue De-Grenus,addr
1459268352,city,Genève,addr
1459268352,country,CH,addr
1459268352,housenumber,10,addr
1459268352,postcode,1201,addr
1459268352,street,Rue de Cornavin,addr
1459268353,city,Genève,addr
1459268353,country,CH,addr
1459268353,housenumber,4,addr
1459268353,postcode,1201,addr
1459268353,street,Rue de Cornavin,addr
1459268374,city,Genève,addr
1459268374,country,CH,addr
1459268374,housenumber,16,addr
1459268374,postcode,1201,addr
1459268374,street,Rue de Cornavin,addr
1459278040,city,Genève,addr
1459278040,country,CH,addr
1459278040,housenumber,7,addr
1459278040,postcode,1201,addr
1459278040,street,Rue de Coutance,addr
1459278043,city,Genève,addr
1459278043,country,CH,addr
1459278043,housenumber,7,addr
1459278043,postcode,1201,addr
1459278043,street,Rue De-Grenus,addr
1459278058,city,Genève,addr
1459278058,country,CH,addr
1459278058,housenumber,5,addr
1459278058,postcode,1201,addr
1459278058,street,Rue de Coutance,addr
1459278069,city,Genève,addr
1459278069,country,CH,addr
1459278069,housenumber,29,addr
1459278069,postcode,1201,addr
1459278069,street,Rue de Coutance,addr
1459278071,city,Genève,addr
1459278071,country,CH,addr
1459278071,housenumber,22,addr
1459278071,postcode,1201,addr
1459278071,street,Rue des Corps-Saints,addr
1459278091,city,Genève,addr
1459278091,country,CH,addr
1459278091,housenumber,12,addr
1459278091,postcode,1201,addr
1459278091,street,Rue Vallin,addr
1459278104,city,Genève,addr
1459278104,country,CH,addr
1459278104,housenumber,20,addr
1459278104,postcode,1201,addr
1459278104,street,Rue des Corps-Saints,addr
1459278106,city,Genève,addr
1459278106,country,CH,addr
1459278106,housenumber,8,addr
1459278106,postcode,1201,addr
1459278106,street,Rue des Corps-Saints,addr
1459278109,city,Genève,addr
1459278109,country,CH,addr
1459278109,housenumber,25,addr
1459278109,postcode,1201,addr
1459278109,street,Rue de Coutance,addr
1459278116,city,Genève,addr
1459278116,country,CH,addr
1459278116,housenumber,3,addr
1459278116,postcode,1201,addr
1459278116,street,Place de Saint-Gervais,addr
1459278117,city,Genève,addr
1459278117,country,CH,addr
1459278117,housenumber,1,addr
1459278117,postcode,1201,addr
1459278117,street,Place de Saint-Gervais,addr
1459278122,city,Genève,addr
1459278122,country,CH,addr
1459278122,housenumber,18,addr
1459278122,postcode,1201,addr
1459278122,street,Rue des Corps-Saints,addr
1459278128,city,Genève,addr
1459278128,country,CH,addr
1459278128,housenumber,3Bis,addr
1459278128,postcode,1201,addr
1459278128,street,Rue de Coutance,addr
1459278129,city,Genève,addr
1459278129,country,CH,addr
1459278129,housenumber,10,addr
1459278129,postcode,1201,addr
1459278129,street,Rue des Corps-Saints,addr
1459278137,city,Genève,addr
1459278137,country,CH,addr
1459278137,housenumber,2,addr
1459278137,postcode,1201,addr
1459278137,street,Rue Vallin,addr
1459278138,city,Genève,addr
1459278138,country,CH,addr
1459278138,housenumber,3,addr
1459278138,postcode,1201,addr
1459278138,street,Rue de Coutance,addr
1459278145,city,Genève,addr
1459278145,country,CH,addr
1459278145,housenumber,5,addr
1459278145,postcode,1201,addr
1459278145,street,Rue De-Grenus,addr
1459278150,city,Genève,addr
1459278150,country,CH,addr
1459278150,housenumber,7,addr
1459278150,postcode,1201,addr
1459278150,street,Quai Turrettini,addr
1459278153,city,Genève,addr
1459278153,country,CH,addr
1459278153,housenumber,10,addr
1459278153,postcode,1201,addr
1459278153,street,Rue Vallin,addr
1459278158,city,Genève,addr
1459278158,country,CH,addr
1459278158,housenumber,6,addr
1459278158,postcode,1201,addr
1459278158,street,Rue De-Grenus,addr
1459565474,name,Au fournil de Carouge,regular
1459565474,shop,bakery,regular
1459565474,wheelchair,limited,regular
1459639806,city,Genève,addr
1459639806,amenity,theatre,regular
1459639806,name,victoria hall,regular
1459639806,wheelchair,limited,regular
1459882140,denotation,urban,regular
1459882140,natural,tree,regular
1459882147,denotation,urban,regular
1459882147,natural,tree,regular
1459882154,amenity,post_box,regular
1459882166,denotation,urban,regular
1459882166,natural,tree,regular
1459882171,barrier,gate,regular
1459882177,denotation,urban,regular
1459882177,natural,tree,regular
1459882184,denotation,urban,regular
1459882184,natural,tree,regular
1459882187,barrier,gate,regular
1459882189,denotation,urban,regular
1459882189,natural,tree,regular
1459882194,denotation,urban,regular
1459882194,natural,tree,regular
1459882197,denotation,urban,regular
1459882197,natural,tree,regular
1459882199,denotation,urban,regular
1459882199,natural,tree,regular
1459882215,denotation,urban,regular
1459882215,natural,tree,regular
1459882217,denotation,urban,regular
1459882217,natural,tree,regular
1459882220,denotation,urban,regular
1459882220,natural,tree,regular
1459882221,denotation,urban,regular
1459882221,natural,tree,regular
1459882225,denotation,urban,regular
1459882225,natural,tree,regular
1459882228,denotation,urban,regular
1459882228,natural,tree,regular
1459882232,denotation,urban,regular
1459882232,natural,tree,regular
1459882239,denotation,urban,regular
1459882239,natural,tree,regular
1459882248,denotation,urban,regular
1459882248,natural,tree,regular
1459882256,denotation,urban,regular
1459882256,natural,tree,regular
1459882258,denotation,urban,regular
1459882258,natural,tree,regular
1459882260,denotation,urban,regular
1459882260,natural,tree,regular
1459882265,denotation,urban,regular
1459882265,natural,tree,regular
1459882280,denotation,urban,regular
1459882280,natural,tree,regular
1459882299,denotation,urban,regular
1459882299,natural,tree,regular
1459882301,denotation,urban,regular
1459882301,natural,tree,regular
1459882305,denotation,urban,regular
1459882305,natural,tree,regular
1459882307,denotation,urban,regular
1459882307,natural,tree,regular
1459882309,denotation,urban,regular
1459882309,natural,tree,regular
1459882312,denotation,urban,regular
1459882312,natural,tree,regular
1459882327,denotation,urban,regular
1459882327,natural,tree,regular
1459882370,amenity,waste_basket,regular
1459882371,amenity,waste_basket,regular
1459882373,denotation,avenue,regular
1459882373,natural,tree,regular
1459882380,amenity,waste_basket,regular
1459882388,denotation,avenue,regular
1459882388,natural,tree,regular
1459882389,natural,tree,regular
1459882392,amenity,waste_basket,regular
1459882396,denotation,avenue,regular
1459882396,natural,tree,regular
1459882399,amenity,waste_basket,regular
1459882406,denotation,avenue,regular
1459882406,natural,tree,regular
1459882407,denotation,avenue,regular
1459882407,natural,tree,regular
1459882410,denotation,avenue,regular
1459882410,natural,tree,regular
1459913000,amenity,theatre,regular
1459913000,name,grutli,regular
1459913000,wheelchair,yes,regular
1459974651,amenity,theatre,regular
1459974651,name,casino theatre,regular
1459974651,wheelchair,yes,regular
1460357636,amenity,restaurant,regular
1460357636,name,le P'tit Carougeois,regular
1460357636,wheelchair,yes,regular
1460476789,amenity,post_box,regular
1460476793,amenity,fountain,regular
1460476799,amenity,post_box,regular
1460476851,amenity,recycling,regular
1460476875,highway,crossing,regular
[phone],amenity,waste_basket,regular
[phone],amenity,telephone,regular
[phone],amenity,telephone,regular
[phone],natural,tree,regular
[phone],natural,tree,regular
[phone],natural,tree,regular
[phone],amenity,telephone,regular
[phone],natural,tree,regular
[phone],amenity,post_box,regular
1460526587,highway,traffic_signals,regular
1460533343,denotation,urban,regular
1460533343,natural,tree,regular
1460533346,denotation,urban,regular
1460533346,natural,tree,regular
1460533358,denotation,urban,regular
1460533358,natural,tree,regular
1460533363,denotation,urban,regular
1460533363,natural,tree,regular
1460533364,denotation,urban,regular
1460533364,natural,tree,regular
1460533365,denotation,urban,regular
1460533365,natural,tree,regular
1460533368,denotation,urban,regular
1460533368,natural,tree,regular
1460533370,denotation,urban,regular
1460533370,natural,tree,regular
1460533372,denotation,urban,regular
1460533372,natural,tree,regular
1460533374,denotation,urban,regular
1460533374,natural,tree,regular
1460533376,denotation,urban,regular
1460533376,natural,tree,regular
1460533377,denotation,urban,regular
1460533377,natural,tree,regular
1460533379,denotation,urban,regular
1460533379,natural,tree,regular
1460533385,denotation,urban,regular
1460533385,natural,tree,regular
1460533386,denotation,urban,regular
1460533386,natural,tree,regular
1460533389,denotation,urban,regular
1460533389,natural,tree,regular
1460533390,denotation,urban,regular
1460533390,natural,tree,regular
1460533391,denotation,urban,regular
1460533391,natural,tree,regular
1460533392,denotation,urban,regular
1460533392,natural,tree,regular
1460533395,denotation,urban,regular
1460533395,natural,tree,regular
1460533397,denotation,urban,regular
1460533397,natural,tree,regular
1460533399,denotation,urban,regular
1460533399,natural,tree,regular
1460533401,denotation,urban,regular
1460533401,natural,tree,regular
1460533403,denotation,urban,regular
1460533403,natural,tree,regular
1460533405,denotation,urban,regular
1460533405,natural,tree,regular
1460533408,denotation,urban,regular
1460533408,natural,tree,regular
1460533416,denotation,urban,regular
1460533416,natural,tree,regular
1460533418,denotation,urban,regular
1460533418,natural,tree,regular
1460533420,denotation,urban,regular
1460533420,natural,tree,regular
1460533421,denotation,urban,regular
1460533421,natural,tree,regular
1460533422,denotation,urban,regular
1460533422,natural,tree,regular
1460533423,denotation,urban,regular
1460533423,natural,tree,regular
1460533424,denotation,urban,regular
1460533424,natural,tree,regular
1460533429,denotation,urban,regular
1460533429,natural,tree,regular
1460533430,denotation,urban,regular
1460533430,natural,tree,regular
1460533432,denotation,urban,regular
1460533432,natural,tree,regular
1461102322,denotation,urban,regular
[phone],natural,tree,regular
[phone],amenity,telephone,regular
[phone],natural,tree,regular
[phone],denotation,urban,regular
1461102327,natural,tree,regular
1461102328,denotation,urban,regular
1461102328,natural,tree,regular
1461102331,denotation,urban,regular
1461102331,natural,tree,regular
1461102332,natural,tree,regular
1461102333,denotation,urban,regular
1461102333,natural,tree,regular
1461102334,denotation,urban,regular
1461102334,natural,tree,regular
1461102335,name,Buste François Le Fort,regular
1461102335,tourism,artwork,regular
1461102336,denotation,urban,regular
1461102336,natural,tree,regular
1461102337,denotation,urban,regular
1461102337,natural,tree,regular
1461102341,denotation,urban,regular
1461102341,natural,tree,regular
1461102342,denotation,urban,regular
1461102342,natural,tree,regular
1461102344,denotation,urban,regular
1461102344,natural,tree,regular
1461102345,denotation,urban,regular
1461102345,natural,tree,regular
1461102348,denotation,urban,regular
1461102348,natural,tree,regular
1461102349,denotation,urban,regular
1461102349,natural,tree,regular
1461102351,denotation,urban,regular
1461102351,natural,tree,regular
1461102356,denotation,urban,regular
1461102356,natural,tree,regular
1461102357,denotation,urban,regular
1461102357,natural,tree,regular
1461102358,amenity,post_box,regular
1461102360,denotation,urban,regular
1461102360,natural,tree,regular
1461102361,denotation,urban,regular
1461102361,natural,tree,regular
1461102362,denotation,urban,regular
1461102362,natural,tree,regular
1461102365,denotation,urban,regular
1461102365,natural,tree,regular
1461102369,amenity,drinking_water,regular
1461102370,denotation,urban,regular
1461102370,natural,tree,regular
1461102371,denotation,urban,regular
1461102371,natural,tree,regular
1461102375,denotation,urban,regular
1461102375,natural,tree,regular
1461102376,denotation,urban,regular
1461102376,natural,tree,regular
1461102377,denotation,urban,regular
1461102377,natural,tree,regular
1461102378,denotation,urban,regular
1461102378,natural,tree,regular
1461102379,denotation,urban,regular
1461102379,natural,tree,regular
1461102380,denotation,urban,regular
1461102380,natural,tree,regular
1461102381,denotation,urban,regular
1461102381,natural,tree,regular
1461102384,denotation,urban,regular
1461102384,natural,tree,regular
1461102386,denotation,urban,regular
1461102386,natural,tree,regular
1461102387,denotation,urban,regular
1461102387,natural,tree,regular
1461102389,denotation,urban,regular
1461102389,natural,tree,regular
1461102390,denotation,urban,regular
1461102390,natural,tree,regular
1461102391,denotation,urban,regular
1461102391,natural,tree,regular
1461102394,denotation,urban,regular
1461102394,natural,tree,regular
1461102395,natural,tree,regular
1461102397,denotation,urban,regular
1461102397,natural,tree,regular
1461102398,name,Fondation Baur,regular
1461102398,tourism,museum,regular
1461102398,website,http://fondation-baur.ch,regular
1461102399,denotation,urban,regular
1461102399,natural,tree,regular
1461102400,denotation,urban,regular
1461102400,natural,tree,regular
1461102402,denotation,urban,regular
1461102402,natural,tree,regular
1461102404,denotation,urban,regular
1461102404,natural,tree,regular
1461102405,denotation,urban,regular
1461102405,natural,tree,regular
1461102406,denotation,urban,regular
1461102406,natural,tree,regular
1461102407,amenity,fountain,regular
1461102408,denotation,urban,regular
1461102408,natural,tree,regular
1461102410,denotation,urban,regular
1461102410,natural,tree,regular
1461102412,denotation,urban,regular
1461102412,natural,tree,regular
1461102413,natural,tree,regular
1461102415,denotation,urban,regular
1461102415,natural,tree,regular
1461102417,denotation,urban,regular
1461102417,natural,tree,regular
1461102418,denotation,urban,regular
1461102418,natural,tree,regular
1461102420,denotation,urban,regular
1461102420,natural,tree,regular
1461102422,denotation,urban,regular
1461102422,natural,tree,regular
1461102423,denotation,urban,regular
1461102423,natural,tree,regular
1461102426,denotation,urban,regular
1461102426,natural,tree,regular
1461102430,denotation,urban,regular
1461102430,natural,tree,regular
1461102431,denotation,urban,regular
1461102431,natural,tree,regular
1461102432,denotation,urban,regular
1461102432,natural,tree,regular
1461102433,denotation,urban,regular
1461102433,natural,tree,regular
1461102436,denotation,urban,regular
1461102436,natural,tree,regular
1461102437,denotation,urban,regular
1461102437,natural,tree,regular
1461344663,denotation,urban,regular
1461344663,natural,tree,regular
1461344679,denotation,urban,regular
1461344679,natural,tree,regular
1461344712,denotation,urban,regular
1461344712,natural,tree,regular
1461344731,denotation,urban,regular
1461344731,natural,tree,regular
1461344732,denotation,urban,regular
1461344732,natural,tree,regular
1462125921,natural,tree,regular
1462125925,denotation,urban,regular
1462125925,natural,tree,regular
1462125927,natural,tree,regular
1462125938,denotation,urban,regular
1462125938,natural,tree,regular
[phone],natural,tree,regular
[phone],amenity,telephone,regular
[phone],natural,tree,regular
[phone],natural,tree,regular
[phone],amenity,telephone,regular
[phone],natural,tree,regular
[phone],natural,tree,regular
1462125984,natural,tree,regular
1462125987,natural,tree,regular
1462125993,natural,tree,regular
1462126000,natural,tree,regular
1462126002,natural,tree,regular
1462126003,natural,tree,regular
1462126004,natural,tree,regular
1462126005,natural,tree,regular
1464401915,denotation,avenue,regular
1464401915,natural,tree,regular
1464401917,denotation,avenue,regular
1464401917,natural,tree,regular
1464401920,denotation,urban,regular
1464401920,natural,tree,regular
1464401922,denotation,avenue,regular
